#T-SQL Query to create the Currency_Master table.

CREATE TABLE [dbo].[Currency_Master]
(
	[Id] INT IDENTITY (1,1) NOT NULL, 
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("MOP", 8.016442);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("MRO", 356.999828);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("MRU", 36.153797);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("MUR", 43.300003);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("MVR", 15.45);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("MWK", 815.340157);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("MXN", 20.3352);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("MYR", 4.152);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("MZN", 63.842);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("NAD", 14.96);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("NGN", 413.446941);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("NIO", 35.204054);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("NOK", 8.507975);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("NPR", 118.411928);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("NZD", 1.398605);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("OMR", 0.38499);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("PAB", 1);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("PEN", 4.013315);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("PGK", 3.508662);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("PHP", 50.015503);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("PKR", 170.299913);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("PLN", 3.963967);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("PYG", 6885.599404);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("QAR", 3.638366);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("RON", 4.2707);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("RSD", 101.51561);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("RUB", 71.204);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("RWF", 1018.453639);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SAR", 3.750577);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SBD", 8.035419);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SCR", 13.302889);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SDG", 439.5);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SEK", 8.5773);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SGD", 1.34704);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SHP", 0.737604);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SLL", 10863.349903);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SOS", 578.060903);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SRD", 21.492);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SSP", 130.26);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("STD", 20956.440504);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("STN", 21.45);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SVC", 8.744236);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SYP", 1257.254008);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("SZL", 15.006477);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("THB", 32.789);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("TJS", 11.26109);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("TMT", 3.51);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("TND", 2.8325);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("TOP", 2.241504);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("TRY", 9.6954);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("TTD", 6.790729);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("TWD", 27.766499);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("TZS", 2300);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("UAH", 26.062555);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("UGX", 3541.383706);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("USD", 1);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("UYU", 43.626331);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("UZS", 10685.355489);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("VES", 4.4179);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("VND", 22632.273463);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("VUV", 111.224217);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("WST", 2.568092);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("XAF", 566.199625);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("XAG", 0.04101723);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("XAU", 0.0005485);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("XCD", 2.70255);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("XDR", 0.708661);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("XOF", 566.199625);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("XPD", 0.00048714);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("XPF", 103.003074);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("XPT", 0.00095263);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("YER", 250.124874);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("ZAR", 14.939888);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("ZMW", 17.432169);
INSERT INTO Currency_Master(CurrencyName, Amount) VALUES ("ZWL", 322);
